Team_id,Team,Player,Position,Matchs,On_start_%,Goals,Assists,Total_Points,Points_Average,Last_5_games_points,J_33,J_34,J_35,J_36,J_37,Avg_last_5_games,Value
11,RCD Mallorca,Sergio Rico,PT,34,38,1,4,31,2.2,"['1', '3', '-4', '-', '-']",1,3,-4,0,0,0.0,1460000
11,RCD Mallorca,Leo Román,PT,35,5,3,3,8,4,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,200000
11,RCD Mallorca,Greif,PT,27,3,1,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,220000
11,RCD Mallorca,Maffeo,DF,26,92,2,0,136,4,"['0', '0', '3', '1', '5']",0,0,3,1,5,1.8,3480000
11,RCD Mallorca,Martin Valjent,DF,20,95,0,0,112,3.2,"['5', '2', '0', '5', '4']",5,2,0,5,4,3.2,1430000
11,RCD Mallorca,Brian Oliván,DF,24,62,0,4,93,3.4,"['2', '5', '1', '6', '4']",2,5,1,6,4,3.6,1120000
11,RCD Mallorca,Jaume Costa,DF,28,54,1,0,87,3.6,"['-', '-', '2', '6', '6']",0,0,2,6,6,2.8,1290000
11,RCD Mallorca,Raíllo,DF,28,43,2,2,73,4.6,"['5', '10', '7', '5', '5']",5,10,7,5,5,6.4,1640000
11,RCD Mallorca,Franco Russo,DF,28,46,1,0,51,2.8,"['-', '1', '-', '2', '-']",0,1,0,2,0,0.6,580000
11,RCD Mallorca,Giovanni González,DF,18,8,1,0,31,3.4,"['4', '-', '-', '-', '-']",4,0,0,0,0,0.8,650000
11,RCD Mallorca,Sedlar,DF,22,8,0,0,16,1.6,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,340000
11,RCD Mallorca,Josep Gayá,DF,27,3,5,3,-2,-2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,240000
11,RCD Mallorca,Salva Sevilla,MD,16,43,2,0,141,5.2,"['1', '8', '9', '9', '5']",1,8,9,9,5,6.4,4070000
11,RCD Mallorca,Dani Rodríguez,MD,30,89,1,2,134,3.8,"['4', '2', '0', '4', '2']",4,2,0,4,2,2.4,3530000
11,RCD Mallorca,Kubo,MD,15,46,5,2,110,3.9,"['4', '2', '3', '2', '4']",4,2,3,2,4,3.0,3260000
11,RCD Mallorca,Idrissu Baba,MD,14,62,0,0,109,4.2,"['4', '-', '2', '-', '-']",4,0,2,0,0,1.2,2940000
11,RCD Mallorca,Ruiz de Galarreta,MD,25,46,0,0,91,4.1,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,1280000
11,RCD Mallorca,Kang-In Lee,MD,19,41,0,1,87,2.9,"['4', '4', '2', '-', '3']",4,4,2,0,3,2.6,1170000
11,RCD Mallorca,Antonio Sánchez,MD,23,49,2,0,85,3,"['8', '1', '3', '2', '1']",8,1,3,2,1,3.0,980000
11,RCD Mallorca,Rodrigo Battaglia,MD,22,30,3,0,57,2.3,"['-', '2', '-', '8', '2']",0,2,0,8,2,2.4,1040000
11,RCD Mallorca,Amath Ndiaye,MD,11,24,0,0,44,2.3,"['1', '-', '-', '-', '-']",1,0,0,0,0,0.2,490000
11,RCD Mallorca,Javi Llabres,MD,10,3,0,0,14,2.8,"['4', '-', '2', '-', '-']",4,0,2,0,0,1.2,280000
11,RCD Mallorca,Grenier,MD,9,0,1,0,6,1.5,"['-', '2', '-', '2', '-']",0,2,0,2,0,0.8,470000
11,RCD Mallorca,Muriqi,DL,7,41,0,0,99,6.6,"['4', '-', '9', '5', '11']",4,0,9,5,11,5.8,7010000
11,RCD Mallorca,Ángel Rodríguez,DL,2,49,0,0,92,3.3,"['-', '4', '3', '2', '3']",0,4,3,2,3,2.4,1750000
11,RCD Mallorca,Abdón Prats,DL,6,16,0,0,73,3.3,"['-', '-', '4', '-', '8']",0,0,4,0,8,2.4,540000
11,RCD Mallorca,Fernando Niño,DL,5,24,0,0,71,3.1,"['-', '1', '-', '-', '-']",0,1,0,0,0,0.2,1140000
11,RCD Mallorca,Hoppe,DL,5,3,0,1,7,1.4,"['1', '-', '-', '-', '-']",1,0,0,0,0,0.2,330000
2,Real Betis Balompié,Rui Silva,PT,33,54,6,8,93,4.4,"['-', '-', '2', '11', '11']",0,0,2,11,11,4.8,1380000
2,Real Betis Balompié,Claudio Bravo,PT,33,46,5,8,61,3.6,"['6', '7', '2', '-', '-']",6,7,2,0,0,3.0,770000
2,Real Betis Balompié,Joel Robles,PT,31,0,1,2,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,200000
2,Real Betis Balompié,Álex Moreno,DF,29,73,5,3,137,4.7,"['-', '3', '0', '4', '6']",0,3,0,4,6,2.6,5040000
2,Real Betis Balompié,Marc Bartra,DF,32,59,16,4,106,4.8,"['-', '-', '11', '7', '-']",0,0,11,7,0,3.6,2830000
2,Real Betis Balompié,Pezzella,DF,23,57,0,2,96,4.4,"['8', '7', '3', '4', '9']",8,7,3,4,9,6.2,2330000
2,Real Betis Balompié,Édgar González,DF,22,38,1,0,96,4.6,"['5', '-', '-', '2', '8']",5,0,0,2,8,3.0,1540000
2,Real Betis Balompié,Héctor Bellerín,DF,22,59,1,0,91,4,"['5', '-', '-', '-', '3']",5,0,0,0,3,1.6,2840000
2,Real Betis Balompié,Víctor Ruiz,DF,21,46,0,0,71,3.9,"['-', '8', '-', '-', '-']",0,8,0,0,0,1.6,890000
2,Real Betis Balompié,Juan Miranda,DF,32,24,2,3,57,4.4,"['6', '-', '-', '6', '-']",6,0,0,6,0,2.4,800000
2,Real Betis Balompié,Sabaly,DF,32,22,10,0,31,3.4,"['-', '7', '3', '4', '-']",0,7,3,4,0,2.8,880000
2,Real Betis Balompié,Martín Montoya,DF,31,16,9,4,26,4.3,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,540000
2,Real Betis Balompié,Kike Hermoso,DF,17,3,0,0,13,13,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,310000
2,Real Betis Balompié,Fekir,MD,18,86,0,0,218,6.6,"['10', '5', '8', '4', '6']",10,5,8,4,6,6.6,13430000
2,Real Betis Balompié,Canales,MD,27,86,0,1,199,6,"['15', '8', '-1', '16', '4']",15,8,-1,16,4,8.4,13900000
2,Real Betis Balompié,William Carvalho,MD,21,54,1,1,148,4.6,"['4', '7', '6', '7', '5']",4,7,6,7,5,5.8,5980000
2,Real Betis Balompié,Guido Rodríguez,MD,20,76,1,2,148,4.8,"['2', '-', '2', '6', '7']",2,0,2,6,7,3.4,3870000
2,Real Betis Balompié,Guardado,MD,19,43,0,0,81,3,"['7', '-', '6', '-', '2']",7,0,6,0,2,3.0,960000
2,Real Betis Balompié,Tello,MD,13,14,0,2,75,3.4,"['-', '2', '-', '-', '-']",0,2,0,0,0,0.4,1310000
2,Real Betis Balompié,Rodrigo Sánchez,MD,9,27,0,1,71,3.6,"['3', '-', '1', '2', '8']",3,0,1,2,8,2.8,700000
2,Real Betis Balompié,Joaquín,MD,6,5,0,1,59,3,"['-', '2', '-', '4', '1']",0,2,0,4,1,1.4,1150000
2,Real Betis Balompié,Aitor Ruibal,MD,8,24,0,0,41,2.2,"['-', '2', '-', '-', '-']",0,2,0,0,0,0.4,670000
2,Real Betis Balompié,Paul Akouokou,MD,22,16,2,2,23,2.9,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,390000
2,Real Betis Balompié,Camarasa,MD,20,0,0,1,16,2.3,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4,260000
2,Real Betis Balompié,Diego Lainez,MD,7,3,0,0,11,1.6,"['4', '3', '-', '-', '-']",4,3,0,0,0,1.4,350000
2,Real Betis Balompié,Yassin Fekir,MD,4,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,290000
2,Real Betis Balompié,Juanmi Jiménez,DL,1,68,1,0,203,6.3,"['8', '2', '1', '5', '16']",8,2,1,5,16,6.4,11930000
2,Real Betis Balompié,Borja Iglesias,DL,7,49,0,0,144,4.5,"['17', '2', '3', '10', '6']",17,2,3,10,6,7.6,8850000
2,Real Betis Balompié,Willian José,DL,1,49,0,0,138,4.5,"['2', '2', '-', '9', '-']",2,2,0,9,0,2.6,6710000
2,Real Betis Balompié,Raúl García de Haro,DL,1,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,240000
13,Real Sociedad de Fútbol,Alex Remiro,PT,36,92,1,1,181,5.3,"['7', '8', '4', '6', '3']",7,8,4,6,3,5.6,4230000
13,Real Sociedad de Fútbol,Ryan,PT,34,8,0,0,15,5,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,310000
13,Real Sociedad de Fútbol,Le Normand,DF,33,97,3,2,187,5.2,"['9', '6', '6', '-', '2']",9,6,6,0,2,4.6,5100000
13,Real Sociedad de Fútbol,Aritz Elustondo,DF,35,57,2,1,140,4.8,"['5', '2', '-', '7', '-']",5,2,0,7,0,2.8,3750000
13,Real Sociedad de Fútbol,Gorosabel,DF,31,65,6,2,120,3.9,"['5', '7', '6', '7', '7']",5,7,6,7,7,6.4,2280000
13,Real Sociedad de Fútbol,Zubeldia,DF,31,51,0,4,79,3,"['-', '2', '0', '7', '0']",0,2,0,7,0,1.8,1050000
13,Real Sociedad de Fútbol,Diego Rico,DF,25,49,2,4,79,4,"['2', '2', '2', '5', '2']",2,2,2,5,2,2.6,2810000
13,Real Sociedad de Fútbol,Zaldua,DF,29,38,4,1,74,3.2,"['-', '2', '-', '-', '1']",0,2,0,0,1,0.6,1370000
13,Real Sociedad de Fútbol,Aihen Muñoz,DF,32,41,4,0,46,2.3,"['-', '-', '-', '4', '-']",0,0,0,4,0,0.8,670000
13,Real Sociedad de Fútbol,Jon Pacheco,DF,22,11,9,3,34,3.4,"['6', '-', '-', '2', '-']",6,0,0,2,0,1.6,640000
13,Real Sociedad de Fútbol,Álex Sola,DF,26,0,0,1,6,3,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4,730000
13,Real Sociedad de Fútbol,Cristo Romero,DF,20,0,0,0,2,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
13,Real Sociedad de Fútbol,González de Zárate,DF,32,0,3,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,250000
13,Real Sociedad de Fútbol,Monreal,DF,36,0,1,2,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,350000
13,Real Sociedad de Fútbol,Aritz Arambarri,DF,20,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
13,Real Sociedad de Fútbol,Mikel Merino,MD,23,86,0,0,168,5.1,"['16', '3', '6', '5', '2']",16,3,6,5,2,6.4,8040000
13,Real Sociedad de Fútbol,Zubimendi,MD,16,68,1,0,157,4.5,"['3', '5', '9', '5', '10']",3,5,9,5,10,6.4,3570000
13,Real Sociedad de Fútbol,Silva,MD,17,59,0,0,130,5.2,"['14', '-', '13', '11', '5']",14,0,13,11,5,8.6,5080000
13,Real Sociedad de Fútbol,Januzaj,MD,11,46,1,1,126,3.9,"['-', '4', '2', '8', '0']",0,4,2,8,0,2.8,4880000
13,Real Sociedad de Fútbol,Rafinha,MD,7,32,0,0,74,4.6,"['-', '8', '5', '3', '4']",0,8,5,3,4,4.0,5580000
13,Real Sociedad de Fútbol,Guevara,MD,10,30,0,0,54,3.2,"['1', '2', '-', '-', '-']",1,2,0,0,0,0.6,720000
13,Real Sociedad de Fútbol,Ander Barrenetxea,MD,3,16,0,0,38,3.5,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,860000
13,Real Sociedad de Fútbol,Robert Navarro,MD,6,8,0,0,23,3.8,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,420000
13,Real Sociedad de Fútbol,Beñat Turrientes,MD,13,3,2,0,22,2.8,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,390000
13,Real Sociedad de Fútbol,Illarramendi,MD,8,14,0,0,17,2.4,"['2', '5', '-', '-', '1']",2,5,0,0,1,1.6,1130000
13,Real Sociedad de Fútbol,Näis Djouahra,MD,6,3,0,0,16,2.7,"['3', '-', '-', '-', '-']",3,0,0,0,0,0.6,390000
13,Real Sociedad de Fútbol,Guridi,MD,7,3,0,0,15,1.9,"['-', '-', '-', '2', '-']",0,0,0,2,0,0.4,340000
13,Real Sociedad de Fútbol,Ander Martín,MD,5,3,0,0,12,2.4,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
13,Real Sociedad de Fútbol,Germán Valera,MD,3,0,0,0,6,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,260000
13,Real Sociedad de Fútbol,Roberto López,MD,1,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,250000
13,Real Sociedad de Fútbol,Luca Sangalli,MD,2,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,230000
13,Real Sociedad de Fútbol,Isak,DL,1,68,0,0,133,4.3,"['-', '2', '5', '-', '11']",0,2,5,0,11,3.6,7020000
13,Real Sociedad de Fútbol,Oyarzabal,DL,0,51,0,0,128,5.8,"['6', '-', '-', '-', '-']",6,0,0,0,0,1.2,6040000
13,Real Sociedad de Fútbol,Sorloth,DL,0,51,0,0,112,3.5,"['4', '11', '3', '8', '1']",4,11,3,8,1,5.4,5980000
13,Real Sociedad de Fútbol,Portu,DL,0,46,0,0,110,3.1,"['2', '2', '2', '12', '2']",2,2,2,12,2,4.0,3520000
13,Real Sociedad de Fútbol,Lobete,DL,0,5,0,0,34,2.6,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,540000
13,Real Sociedad de Fútbol,Carlos Fernández,DL,0,0,0,0,0,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,470000
14,Villarreal CF,Rulli,PT,32,84,5,1,153,4.9,"['2', '-', '2', '2', '2']",2,0,2,2,2,1.6,3650000
14,Villarreal CF,Sergio Asenjo,PT,31,16,0,0,24,4,"['-', '2', '-', '-', '-']",0,2,0,0,0,0.4,1010000
14,Villarreal CF,Pau Torres,DF,32,86,2,9,188,5.9,"['4', '2', '4', '17', '1']",4,2,4,17,1,5.6,7030000
14,Villarreal CF,Alfonso Pedraza,DF,27,49,0,0,132,4.9,"['3', '2', '2', '24', '4']",3,2,2,24,4,7.0,2740000
14,Villarreal CF,Juan Foyth,DF,34,59,6,4,122,4.9,"['4', '6', '3', '11', '2']",4,6,3,11,2,5.2,3610000
14,Villarreal CF,Albiol,DF,29,73,1,1,116,4.3,"['3', '-', '4', '0', '3']",3,0,4,0,3,2.0,3280000
14,Villarreal CF,Alberto Moreno,DF,25,35,1,1,111,4.6,"['3', '-', '-', '-', '-']",3,0,0,0,0,0.6,2590000
14,Villarreal CF,Estupiñán,DF,31,46,6,4,88,3.3,"['5', '2', '6', '-', '4']",5,2,6,0,4,3.4,1880000
14,Villarreal CF,Aïssa Mandi,DF,27,38,3,4,82,4.8,"['-', '3', '-', '2', '-']",0,3,0,2,0,1.0,1520000
14,Villarreal CF,Aurier,DF,27,27,0,1,58,3.2,"['-', '1', '2', '-', '-']",0,1,2,0,0,0.6,1290000
14,Villarreal CF,Mario Gaspar,DF,23,16,10,3,28,2.5,"['2', '-', '-', '1', '2']",2,0,0,1,2,1.0,520000
14,Villarreal CF,Rubén Peña,DF,17,3,1,0,14,2.3,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,310000
14,Villarreal CF,Parejo,MD,17,84,9,3,233,7.3,"['6', '5', '8', '11', '10']",6,5,8,11,10,8.0,13340000
14,Villarreal CF,Trigueros,MD,25,70,5,5,162,4.8,"['-', '5', '1', '6', '2']",0,5,1,6,2,2.8,6160000
14,Villarreal CF,Yéremi Pino,MD,24,57,3,2,147,4.7,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4,5550000
14,Villarreal CF,Danjuma,MD,26,46,3,3,140,6.1,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,11890000
14,Villarreal CF,Capoue,MD,28,68,1,2,139,4.8,"['4', '2', '5', '5', '6']",4,2,5,5,6,4.4,5360000
14,Villarreal CF,Samu Chukwueze,MD,20,32,0,1,104,4,"['-', '10', '7', '1', '2']",0,10,7,1,2,4.0,5530000
14,Villarreal CF,Moi Gómez,MD,18,32,0,1,90,3.2,"['2', '2', '-', '-', '-']",2,2,0,0,0,0.8,1890000
14,Villarreal CF,Coquelin,MD,15,22,1,1,90,4.3,"['-', '-', '3', '-', '11']",0,0,3,0,11,2.8,1510000
14,Villarreal CF,Lo Celso,MD,17,27,1,3,83,5.5,"['-', '9', '12', '4', '5']",0,9,12,4,5,6.0,11010000
14,Villarreal CF,Iborra,MD,20,32,2,1,52,2.6,"['2', '5', '-', '3', '-']",2,5,0,3,0,2.0,890000
14,Villarreal CF,Carlo Adriano,MD,11,0,0,0,2,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,280000
14,Villarreal CF,Gerard Moreno,DL,6,38,0,0,128,7.5,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4,11360000
14,Villarreal CF,Boulaye Dia,DL,6,35,0,0,118,4.7,"['-', '3', '2', '5', '3']",0,3,2,5,3,2.6,3520000
14,Villarreal CF,Alcácer,DL,8,24,0,0,60,3.5,"['-', '4', '1', '8', '2']",0,4,1,8,2,3.0,2220000
14,Villarreal CF,Nicolas Jackson,DL,7,0,0,0,21,3.5,"['3', '-', '5', '3', '2']",3,0,5,3,2,2.6,360000
15,Valencia CF,Mamardashvili,PT,35,49,11,6,90,5,"['-', '6', '11', '-1', '-']",0,6,11,-1,0,3.2,1680000
15,Valencia CF,Cillessen,PT,29,46,2,0,61,3.6,"['1', '-', '-', '-', '2']",1,0,0,0,2,0.6,810000
15,Valencia CF,Jaume Doménech,PT,31,5,1,0,4,1.3,"['4', '-', '-', '-', '-']",4,0,0,0,0,0.8,260000
15,Valencia CF,Omar Alderete,DF,31,76,11,5,124,4.3,"['4', '5', '5', '2', '4']",4,5,5,2,4,4.0,2960000
15,Valencia CF,Gabriel Paulista,DF,28,49,0,1,100,5.6,"['-', '4', '3', '-', '-']",0,4,3,0,0,1.4,5280000
15,Valencia CF,Gayà,DF,30,57,7,1,87,3.8,"['2', '-6', '-', '-', '5']",2,-6,0,0,5,0.2,4260000
15,Valencia CF,Foulquier,DF,23,70,2,4,83,2.8,"['4', '1', '2', '-1', '4']",4,1,2,-1,4,2.0,1470000
15,Valencia CF,Diakhaby,DF,28,54,4,1,82,2.9,"['1', '3', '2', '2', '-']",1,3,2,2,0,1.6,1030000
15,Valencia CF,Thierry Correia,DF,28,46,0,1,71,3.9,"['4', '7', '4', '4', '5']",4,7,4,4,5,4.8,1890000
15,Valencia CF,Jesús Vázquez,DF,19,22,1,1,43,3.1,"['-', '2', '5', '0', '-']",0,2,5,0,0,1.4,820000
15,Valencia CF,Lato,DF,18,19,0,0,29,2.6,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4,390000
15,Valencia CF,Cömert,DF,18,14,2,1,13,1.6,"['-', '-', '-', '-', '2']",0,0,0,0,2,0.4,1030000
15,Valencia CF,Cristhian Mosquera,DF,17,8,0,1,7,1.2,"['1', '-', '-', '-', '-']",1,0,0,0,0,0.2,350000
15,Valencia CF,Rubén Iranzo,DF,18,3,0,1,3,1,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,230000
15,Valencia CF,Carlos Soler,MD,28,73,1,0,205,6.6,"['-', '6', '7', '9', '1']",0,6,7,9,1,4.6,11800000
15,Valencia CF,Guillamón,MD,27,76,0,0,88,2.8,"['5', '4', '-1', '-', '-']",5,4,-1,0,0,1.6,1930000
15,Valencia CF,Racic,MD,22,35,0,1,73,2.7,"['2', '5', '2', '3', '5']",2,5,2,3,5,3.4,1000000
15,Valencia CF,Yunus Musah,MD,15,35,0,0,66,2.4,"['6', '-', '4', '-', '2']",6,0,4,0,2,2.4,730000
15,Valencia CF,Denis Cheryshev,MD,13,14,0,0,44,2.8,"['-', '-', '-', '-', '3']",0,0,0,0,3,0.6,710000
15,Valencia CF,Hélder Costa,MD,12,35,0,1,43,2,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0,580000
15,Valencia CF,Bryan Gil,MD,28,22,1,2,37,3.1,"['-', '-', '-', '2', '2']",0,0,0,2,2,0.8,6630000
